Name,Type,Direction,Device Name,Default,Default Multimedia,Default Communications,Device State,Muted,Volume dB,Volume Percent,Min Volume dB,Max Volume dB,Volume Step,Channels Count,Channels dB,Channels  Percent,Item ID,Command-Line Friendly ID,Process Path,Process ID,Window Title,Registry Key,Speakers Config,Default Format
Microphone,Device,Capture,Realtek(R) Audio,Capture,Capture,Capture,Active,No,6.00 dB,59.7%,0.00 dB,12.00 dB,0.03 dB,2,"6.00 dB, 6.00 dB","59.7%, 59.7%",{0.0.1.00000000}.{abdc628b-4c2a-4e15-a3f1-ec7cda29c8e0},Realtek(R) Audio\Device\Microphone\Capture,,,,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\MMDevices\Audio\Capture\{abdc628b-4c2a-4e15-a3f1-ec7cda29c8e0},,"2 Channel, 16 bit, 48000 Hz"
Microphone,Subunit,Capture,Realtek(R) Audio,,,,,No,,33.4%,0.00 dB,12.00 dB,0.03 dB,2,"6.00 dB, 6.00 dB","33.4%, 33.4%",{2}.\\?\hdaudio#func_01&ven_10ec&dev_0245&subsys_103c8e15&rev_1000#5&b7f6436&0&0001#{6994ad04-93ef-11d0-a3cc-00a0c9223196}\rtmicintopo/00020000,Realtek(R) Audio\Subunit\Microphone,,,,,,
Microsoft Edge WebView2,Application,Render,Realtek(R) Audio,,,,Inactive,No,,100.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{c23b9533-805e-46e9-abb1-40ddc33861ba}|\Device\HarddiskVolume4\Program Files (x86)\Microsoft\EdgeWebView\Application\144.0.3719.115\msedgewebview2.exe%b{00000000-0000-0000-0000-000000000000}|1%b12420,Realtek(R) Audio\Application\Microsoft Edge WebView2,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\144.0.3719.115\msedgewebview2.exe,12420,,,,
Speakers,Device,Render,Realtek(R) Audio,Render,Render,Render,Active,Yes,0.00 dB,100.0%,-96.00 dB,0.00 dB,0.13 dB,2,"0.00 dB, 0.00 dB","100.0%, 100.0%",{0.0.0.00000000}.{c23b9533-805e-46e9-abb1-40ddc33861ba},Realtek(R) Audio\Device\Speakers\Render,,,,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\MMDevices\Audio\Render\{c23b9533-805e-46e9-abb1-40ddc33861ba},0x3 0x0 0x0,"2 Channel, 16 bit, 48000 Hz"
System Sounds,Application,Render,Realtek(R) Audio,,,,Inactive,No,,100.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{769fd4e5-868e-426f-9f7c-c09e5221d0d6}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|1%b#,Realtek(R) Audio\Application\System Sounds,,,,,,
System Sounds,Application,Render,Tribit XSound Go,,,,Inactive,No,,100.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{a5d5816b-8271-422a-ae5c-041ae2ed6d96}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|1%b#,Tribit XSound Go\Application\System Sounds,,,,,,
System Sounds,Application,Render,JBL Pulse 3,,,,Inactive,No,,100.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{a6b35542-b462-44b4-8504-b264cd0b0535}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|1%b#,JBL Pulse 3\Application\System Sounds,,,,,,
System Sounds,Application,Render,Realtek(R) Audio,,,,Inactive,No,,100.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{c23b9533-805e-46e9-abb1-40ddc33861ba}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|1%b#,Realtek(R) Audio\Application\System Sounds,,,,,,
System Sounds,Application,Capture,Realtek(R) Audio,,,,Inactive,No,,100.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.1.00000000}.{abdc628b-4c2a-4e15-a3f1-ec7cda29c8e0}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|1%b#,Realtek(R) Audio\Application\System Sounds,,,,,,
System Sounds,Application,Render,Tribit XSound Go,,,,Inactive,No,,100.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{9706221b-e3b7-45a8-9b78-f30c8c40787d}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|1%b#,Tribit XSound Go\Application\System Sounds,,,,,,
System Sounds,Application,Render,JBL Pulse 3,,,,Inactive,No,,100.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{816a12e2-baaa-4f93-b892-5e023837add0}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|1%b#,JBL Pulse 3\Application\System Sounds,,,,,,
System Sounds,Application,Render,JBL Pulse 3 Hands-Free,,,,Inactive,No,,100.0%,,,0.00 dB,1,,100.0%,{0.0.0.00000000}.{ce4cc6f9-ee00-4db5-b035-89a8fd4f4b40}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|1%b#,JBL Pulse 3 Hands-Free\Application\System Sounds,,,,,,
System Sounds,Application,Render,Airdopes 800,,,,Inactive,No,,100.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{cf036a4f-5b6c-4ef6-b715-5e0e412ba8b6}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|1%b#,Airdopes 800\Application\System Sounds,,,,,,
System Sounds,Application,Capture,JBL Pulse 3 Hands-Free,,,,Inactive,No,,100.0%,,,0.00 dB,1,,100.0%,{0.0.1.00000000}.{0c786a3d-11fc-40c0-8301-f82e5c0628f5}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|1%b#,JBL Pulse 3 Hands-Free\Application\System Sounds,,,,,,
System Sounds,Application,Capture,Airdopes 800,,,,Inactive,No,,100.0%,,,0.00 dB,1,,100.0%,{0.0.1.00000000}.{2471ee0d-80f2-4f9f-a905-54caf86e2ef2}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|1%b#,Airdopes 800\Application\System Sounds,,,,,,
System Sounds,Application,Capture,Realtek(R) Audio,,,,Inactive,No,,100.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.1.00000000}.{3f5113fc-7a87-4840-9ae6-acff6f576cc5}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|1%b#,Realtek(R) Audio\Application\System Sounds,,,,,,
System Sounds,Application,Capture,Realtek(R) Audio,,,,Inactive,No,,100.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.1.00000000}.{84e12874-d9e6-44f2-963b-e34f9ff99952}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|1%b#,Realtek(R) Audio\Application\System Sounds,,,,,,
System Sounds,Application,Capture,Tribit XSound Go,,,,Inactive,No,,100.0%,,,0.00 dB,1,,100.0%,{0.0.1.00000000}.{b157e108-1fef-4655-9fc1-c4cb5fb3a5ed}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|1%b#,Tribit XSound Go\Application\System Sounds,,,,,,
WhatsApp.Root,Application,Capture,Realtek(R) Audio,,,,Inactive,No,,59.7%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.1.00000000}.{abdc628b-4c2a-4e15-a3f1-ec7cda29c8e0}|\Device\HarddiskVolume4\Program Files\WindowsApps\5319275A.WhatsAppDesktop_2.2587.10.0_x64__cv1g1gvanyjgm\WhatsApp.Root.exe%b{00000000-[phone]-[phone]}|1%b20208,Realtek(R) Audio\Application\WhatsApp.Root,C:\Program Files\WindowsApps\5319275A.WhatsAppDesktop_2.2587.10.0_x64__cv1g1gvanyjgm\WhatsApp.Root.exe,20208,,,,
WhatsApp.Root,Application,Render,Realtek(R) Audio,,,,Inactive,No,,100.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{c23b9533-805e-46e9-abb1-40ddc33861ba}|\Device\HarddiskVolume4\Program Files\WindowsApps\5319275A.WhatsAppDesktop_2.2587.10.0_x64__cv1g1gvanyjgm\WhatsApp.Root.exe%b{00000000-[phone]-[phone]}|1%b20208,Realtek(R) Audio\Application\WhatsApp.Root,C:\Program Files\WindowsApps\5319275A.WhatsAppDesktop_2.2587.10.0_x64__cv1g1gvanyjgm\WhatsApp.Root.exe,20208,,,,
